/unique_chucks/10/0x42f0d280e1f4fb064650653445a3c904e61f64b1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 171
column: 10
content: addr.balance==0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 9
column: 4
content: functionadd(uint256x,uint256y)constantinternalreturns(uint256z){assert((z=x+y)>=x);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 13
column: 4
content: functionsub(uint256x,uint256y)constantinternalreturns(uint256z){assert((z=x-y)<=x);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 17
column: 4
content: functionmul(uint256x,uint256y)constantinternalreturns(uint256z){assert((z=x*y)>=x);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 21
column: 4
content: functiondiv(uint256x,uint256y)constantinternalreturns(uint256z){z=x/y;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 25
column: 4
content: functionmin(uint256x,uint256y)constantinternalreturns(uint256z){returnx<=y?x:y;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 28
column: 4
content: functionmax(uint256x,uint256y)constantinternalreturns(uint256z){returnx>=y?x:y;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 42
column: 2
content: functiongetCurrentTokenPrice()publicconstantreturns(uint256){uint256today=getToday();return(tokenPriceHistory[today]==0)?currentTokenPriceInDollar:tokenPriceHistory[today];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 157
column: 2
content: functiongetToday()publicconstantreturns(uint256){returnblock.timestamp/24hours;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 259
column: 2
content: functioncalculateProfit(uint256day)publicconstantreturns(int256){uint256today=getToday();assert(today>=day);uint256daysLeft=today-day;int256extraProfit=0;if(referrals[msg.sender]!=0)extraProfit++;if(bonuses[msg.sender][day]>0)extraProfit++;if(daysLeft<=7)return-10;if(daysLeft<=14)return-5;if(daysLeft<=21)return1+extraProfit;if(daysLeft<=28)return3+extraProfit;if(daysLeft<=60)return5+extraProfit;if(daysLeft<=90)return12+extraProfit;return18+extraProfit;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 286
column: 2
content: functiongetProfitForDay(uint256day,uint256amount)isEtherPriceUpdatedpublicconstantreturns(uint256,uint256){assert(day<=getToday());uint256tokenPrice=tokenPriceHistory[day];if(timeTable[msg.sender][day].amount<amount)amount=timeTable[msg.sender][day].amount;assert(amount>0);return(amount,amount*tokenPrice*uint256(100+calculateProfit(day))/100/etherPriceInDollarOut);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 312
column: 2
content: functiongetInfo(addressaddr,uint256start,uint256end)publicconstantreturns(uint256[30]_days,uint256[30]_amounts,int256[30]_profits,uint256[30]_etherAmounts){if(addr==0)addr=msg.sender;uint256j=0;for(uint256iDay=start;iDay<end;iDay++){if(timeTable[addr][iDay].amount>0){_days[j]=iDay;_profits[j]=calculateProfit(iDay);_amounts[j]=timeTable[addr][iDay].amount;(_amounts[j],_etherAmounts[j])=getProfitForDay(iDay,_amounts[j]);j++;if(j==30)break;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 303
column: 4
content: for(uint256i=0;i<addr.length;i++){assert(_days[i]+92<getToday()&&info.amount>0);info=timeTable[addr[i]][_days[i]];info.isReturnedInPool=true;availableTokens=add(availableTokens,info.amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 303
column: 4
content: for(uint256i=0;i<addr.length;i++){assert(_days[i]+92<getToday()&&info.amount>0);info=timeTable[addr[i]][_days[i]];info.isReturnedInPool=true;availableTokens=add(availableTokens,info.amount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 162
column: 48
content: public

