/unique_chucks/25/0x1337149f7e23ef76b9d65df352b82a336678f3f2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 357
column: 24
content: currentPeriod.div(vestInterval).mul(vestInterval)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 208
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 300
column: 4
content: functioninitialize(address_token,uint256_startingTime,uint256_nStages,uint256_period,uint256_vestInterval,address_beneficiary)onlyOwner{require(token==0x0);require(_nStages>0&&_period>0&&_vestInterval>0);require(_period%_nStages==0);require(_period%_vestInterval==0);token=_token;startingTime=_startingTime;nStages=_nStages;period=_period;vestInterval=_vestInterval;beneficiary=_beneficiary;StandardTokenvestToken=StandardToken(token);totalToken=vestToken.allowance(msg.sender,this);vestToken.transferFrom(msg.sender,this,totalToken);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 396
column: 24
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 114
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 266
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 300
column: 4
content: functioninitialize(address_token,uint256_startingTime,uint256_nStages,uint256_period,uint256_vestInterval,address_beneficiary)onlyOwner{require(token==0x0);require(_nStages>0&&_period>0&&_vestInterval>0);require(_period%_nStages==0);require(_period%_vestInterval==0);token=_token;startingTime=_startingTime;nStages=_nStages;period=_period;vestInterval=_vestInterval;beneficiary=_beneficiary;StandardTokenvestToken=StandardToken(token);totalToken=vestToken.allowance(msg.sender,this);vestToken.transferFrom(msg.sender,this,totalToken);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 396
column: 4
content: function()payable{revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 116
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 118
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 292
column: 4
content: boolrevoked;

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_DIV_MUL :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
