/unique_chucks/11/0x926a74c5c36adf004c87399e65f75628b0f98d2c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 167
column: 8
content: tokenAddresses.length-=1

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 248
column: 4
content: functiongetTokenAddressBySymbol(string_symbol)constantreturns(address){returntokenBySymbol[_symbol];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 255
column: 4
content: functiongetTokenAddressByName(string_name)constantreturns(address){returntokenByName[_name];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 262
column: 4
content: functiongetTokenMetaData(address_token)publicconstantreturns(address,string,string,uint8,bytes,bytes){TokenMetadatamemorytoken=tokens[_token];return(token.token,token.name,token.symbol,token.decimals,token.ipfsHash,token.swarmHash);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 288
column: 4
content: functiongetTokenByName(string_name)publicconstantreturns(address,string,string,uint8,bytes,bytes){address_token=tokenByName[_name];returngetTokenMetaData(_token);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 307
column: 4
content: functiongetTokenBySymbol(string_symbol)publicconstantreturns(address,string,string,uint8,bytes,bytes){address_token=tokenBySymbol[_symbol];returngetTokenMetaData(_token);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 325
column: 4
content: functiongetTokenAddresses()publicconstantreturns(address[]){returntokenAddresses;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 186
column: 4
content: functionsetTokenName(address_token,string_name)publiconlyOwnertokenExists(_token)nameDoesNotExist(_name){TokenMetadatastoragetoken=tokens[_token];LogTokenNameChange(_token,token.name,_name);deletetokenByName[token.name];tokenByName[_name]=_token;token.name=_name;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 202
column: 4
content: functionsetTokenSymbol(address_token,string_symbol)publiconlyOwnertokenExists(_token)symbolDoesNotExist(_symbol){TokenMetadatastoragetoken=tokens[_token];LogTokenSymbolChange(_token,token.symbol,_symbol);deletetokenBySymbol[token.symbol];tokenBySymbol[_symbol]=_token;token.symbol=_symbol;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 218
column: 4
content: functionsetTokenIpfsHash(address_token,bytes_ipfsHash)publiconlyOwnertokenExists(_token){TokenMetadatastoragetoken=tokens[_token];LogTokenIpfsHashChange(_token,token.ipfsHash,_ipfsHash);token.ipfsHash=_ipfsHash;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 231
column: 4
content: functionsetTokenSwarmHash(address_token,bytes_swarmHash)publiconlyOwnertokenExists(_token){TokenMetadatastoragetoken=tokens[_token];LogTokenSwarmHashChange(_token,token.swarmHash,_swarmHash);token.swarmHash=_swarmHash;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 124
column: 8
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 125
column: 8
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 127
column: 8
content: bytes_ipfsHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 128
column: 8
content: bytes_swarmHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 186
column: 42
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 202
column: 44
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
