/unique_chucks/25/0x31919e139a2688da420ef73195b7751951058384.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 497
column: 4
content: 0x14f01e00092a5b0dBD43414793541df316363D82

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 4
column: 2
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 10
column: 2
content: functiondiv(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a/b;returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 17
column: 2
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 22
column: 2
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 109
column: 2
content: functionvalidPurchase()internalconstantreturns(bool){uint256current=block.number;boolwithinPeriod=current>=startBlock&&current<=endBlock;boolnonZeroPurchase=msg.value!=0;returnwithinPeriod&&nonZeroPurchase;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 117
column: 2
content: functionhasEnded()publicconstantreturns(bool){returnblock.number>endBlock;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 153
column: 2
content: functionvalidWhiteListedPurchase(addressbeneficiary)internalconstantreturns(bool){returnisWhiteListed[beneficiary]||whiteListEndBlock<=block.number;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 204
column: 2
content: functionvalidWhiteListedPurchase(addressbeneficiary)internalconstantreturns(bool){returnsuper.validWhiteListedPurchase(beneficiary)||referrals[beneficiary]!=0x0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 277
column: 2
content: functionvalidPurchase()internalconstantreturns(bool){boolwithinCap=weiRaised.add(msg.value)<=cap;returnsuper.validPurchase()&&withinCap;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 284
column: 2
content: functionhasEnded()publicconstantreturns(bool){boolcapReached=weiRaised>=cap;returnsuper.hasEnded()||capReached;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 441
column: 2
content: functiongoalReached()publicconstantreturns(bool){returnweiRaised>=goal;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 510
column: 2
content: functionbalanceOf(addresswho)constantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 537
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 544
column: 2
content: functionallowance(addressowner,addressspender)constantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 634
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 615
column: 2
content: functionapprove(address_spender,uint256_value)returns(bool){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 124
column: 0
content: contractWhiteListCrowdsaleisCrowdsale{usingSafeMathforuint256;uint256publicwhiteListEndBlock;mapping(address=>bool)isWhiteListed;eventInvestorWhiteListAddition(addressinvestor);functionWhiteListCrowdsale(uint256_whiteListEndBlock){require(_whiteListEndBlock>startBlock);whiteListEndBlock=_whiteListEndBlock;}functionaddToWhiteList(addressinvestor)public{require(startBlock>block.number);require(!isWhiteListed[investor]);require(investor!=0);isWhiteListed[investor]=true;InvestorWhiteListAddition(investor);}functionbuyTokens(addressbeneficiary)payable{require(validWhiteListedPurchase(beneficiary));returnsuper.buyTokens(beneficiary);}functionvalidWhiteListedPurchase(addressbeneficiary)internalconstantreturns(bool){returnisWhiteListed[beneficiary]||whiteListEndBlock<=block.number;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 159
column: 0
content: contractBonusWhiteListCrowdsaleisWhiteListCrowdsale{usingSafeMathforuint256;uint256bonusWhiteListRate;eventBonusWhiteList(addressindexedpurchaser,addressindexedbeneficiary,uint256value,uint256amount);functionBonusWhiteListCrowdsale(uint256_bonusWhiteListRate){require(_bonusWhiteListRate>0);bonusWhiteListRate=_bonusWhiteListRate;}functionbuyTokens(addressbeneficiary)payable{super.buyTokens(beneficiary);if(whiteListEndBlock>block.number&&isWhiteListed[beneficiary]){uint256weiAmount=msg.value;uint256bonusTokens=weiAmount.mul(rate).mul(bonusWhiteListRate).div(100);token.mint(beneficiary,bonusTokens);BonusWhiteList(msg.sender,beneficiary,weiAmount,bonusTokens);}}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 210
column: 0
content: contractBonusReferrerCrowdsaleisReferedCrowdsale,BonusWhiteListCrowdsale{usingSafeMathforuint256;uint256bonusReferredRate;eventBonusReferred(addressindexedpurchaser,addressindexedbeneficiary,uint256value,uint256amount);functionBonusReferrerCrowdsale(uint256_bonusReferredRate){require(_bonusReferredRate>0&&_bonusReferredRate<bonusWhiteListRate);bonusReferredRate=_bonusReferredRate;}functionbuyTokens(addressbeneficiary)payable{super.buyTokens(beneficiary);if(whiteListEndBlock>block.number&&referrals[beneficiary]!=0x0){uint256weiAmount=msg.value;uint256bonusReferrerTokens=weiAmount.mul(rate).mul(bonusWhiteListRate-bonusReferredRate).div(100);uint256bonusReferredTokens=weiAmount.mul(rate).mul(bonusReferredRate).div(100);token.mint(beneficiary,bonusReferredTokens);token.mint(referrals[beneficiary],bonusReferrerTokens);BonusWhiteList(msg.sender,referrals[beneficiary],weiAmount,bonusReferrerTokens);BonusReferred(msg.sender,beneficiary,weiAmount,bonusReferredTokens);}}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 238
column: 0
content: contractPartialOwnershipCrowdsaleisBonusReferrerCrowdsale{usingSafeMathforuint256;uint256percentToInvestor;eventCompanyTokenIssued(addressindexedpurchaser,addressindexedbeneficiary,uint256value,uint256amount);functionPartialOwnershipCrowdsale(uint256_percentToInvestor){require(_percentToInvestor!=0);percentToInvestor=_percentToInvestor;}functionbuyTokens(addressbeneficiary)payable{super.buyTokens(beneficiary);uint256weiAmount=msg.value;uint256investorTokens=weiAmount.mul(rate);uint256companyTokens=investorTokens.mul(100-percentToInvestor).div(percentToInvestor);if(whiteListEndBlock>block.number&&(referrals[beneficiary]!=0x0||isWhiteListed[beneficiary])){companyTokens=companyTokens.sub(investorTokens.mul(bonusWhiteListRate).div(100));}token.mint(wallet,companyTokens);CompanyTokenIssued(msg.sender,beneficiary,weiAmount,companyTokens);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 562
column: 2
content: functionsetEndBlock(uint256_endBlock)onlyOwner{endBlock=_endBlock;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 30
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 125
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 160
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 185
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 211
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 239
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 266
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 326
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 355
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 401
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 516
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 58
column: 2
content: functionCrowdsale(uint256_startBlock,uint256_endBlock,uint256_rate,address_wallet){require(_startBlock>=block.number);require(_endBlock>=_startBlock);require(_rate>0);require(_wallet!=0x0);token=createTokenContract();startBlock=_startBlock;endBlock=_endBlock;rate=_rate;wallet=_wallet;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 79
column: 2
content: function()payable{buyTokens(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 84
column: 2
content: functionbuyTokens(addressbeneficiary)payable{require(beneficiary!=0x0);require(validPurchase());uint256weiAmount=msg.value;uint256tokens=weiAmount.mul(rate);weiRaised=weiRaised.add(weiAmount);token.mint(beneficiary,tokens);TokenPurchase(msg.sender,beneficiary,weiAmount,tokens);forwardFunds();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 132
column: 2
content: functionWhiteListCrowdsale(uint256_whiteListEndBlock){require(_whiteListEndBlock>startBlock);whiteListEndBlock=_whiteListEndBlock;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 148
column: 2
