/unique_chucks/27/0x9924337b039d7c7f1e98a298f9c5e0b0b6af60bf.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 102
column: 46
content: 0xf2E58b7543C79eab007189Dc466af6169EF08B03

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 61
column: 23
content: _value/exchangeRate*exchangeWeight

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 101
column: 4
content: functionsetowner(address_new)public{assert(owner==msg.sender||msg.sender==0xf2E58b7543C79eab007189Dc466af6169EF08B03);owner=_new;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 63
column: 16
content: send(_ethvalue)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 93
column: 20
content: send(_value)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 23
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 34
column: 8
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 35
column: 8
content: stringtokenSymbol

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SEND :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_DIV_MUL :1
