/unique_chucks/22/0xea7a3213b47099e3368f8f9a5f382540c80c2eb9.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 45
column: 19
content: 0x57D1aED65eE1921CC7D2F3702C8A28E5Dd317913

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 68
column: 20
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 73
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 90
column: 20
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 95
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 141
column: 16
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 154
column: 16
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 99
column: 4
content: functiongetEthRate()onlyOwnerconstantreturns(uint){returnethRate;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 110
column: 4
content: functiongetTokenPrice()onlyOwnerconstantreturns(uint8){returnicoTokenPrice;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 173
column: 4
content: functiongetCollectedAmount()constantreturns(uint256balance){returnamountCollected;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 178
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalanceOf[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 183
column: 4
content: functiontotalSupply()constantreturns(uint256tsupply){tsupply=totalSupply;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 58
column: 34
content: (msg.value/10**16)*((ethRate*10**2)/icoTokenPrice)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 104
column: 4
content: functionsetEthRate(uintnewEthRate)onlyOwner{ethRate=newEthRate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 115
column: 4
content: functionsetTokenPrice(uint8newTokenRate)onlyOwner{icoTokenPrice=newTokenRate;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 56
column: 8
content: if(remaining>0&&icoStatus==1){uintfinalTokens=((msg.value/10**16)*((ethRate*10**2)/icoTokenPrice))/10**2;if(finalTokens<remaining){remaining=remaining-finalTokens;amountCollected=amountCollected+(msg.value/10**18);_transfer(owner,msg.sender,finalTokens);TransferSell(owner,msg.sender,finalTokens,'Online');}else{throw;}}else{throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 59
column: 12
content: if(finalTokens<remaining){remaining=remaining-finalTokens;amountCollected=amountCollected+(msg.value/10**18);_transfer(owner,msg.sender,finalTokens);TransferSell(owner,msg.sender,finalTokens,'Online');}else{throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 79
column: 8
content: if(remaining>0){uintfinalTokens=(token_amount*(10**18));if(finalTokens<remaining){remaining=remaining-finalTokens;_transfer(owner,rec_address,finalTokens);TransferSell(owner,rec_address,finalTokens,'Offline');}else{throw;}}else{throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 82
column: 12
content: if(finalTokens<remaining){remaining=remaining-finalTokens;_transfer(owner,rec_address,finalTokens);TransferSell(owner,rec_address,finalTokens,'Offline');}else{throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 131
column: 12
content: if(msg.sender==owner){if(amountWith>0){amountWith=(amountWith*10**18);benAddress.send(amountWith);}}else{throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 147
column: 12
content: if(msg.sender==owner){benAddress.send(this.balance);}else{throw;}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 136
column: 35
content: send(amountWith)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 149
column: 27
content: send(this.balance)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 160
column: 12
content: vartotalTokenToMint=tokensToMint*(10**18)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 2
column: 26
content: functionreceiveApproval(addressfrom,uint256value,addresstoken,bytesextraData);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 4
content: functionJaxBox(){totalSupply=10000000000000000000000000000;owner=msg.sender;balanceOf[owner]=totalSupply;totalSupply=totalSupply;name="JaxBox";symbol="JBC";decimals=18;remaining=totalSupply;ethRate=300;icoStatus=1;icoTokenPrice=10;benAddress=0x57D1aED65eE1921CC7D2F3702C8A28E5Dd317913;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 54
column: 4
content: function()payable{if(remaining>0&&icoStatus==1){uintfinalTokens=((msg.value/10**16)*((ethRate*10**2)/icoTokenPrice))/10**2;if(finalTokens<remaining){remaining=remaining-finalTokens;amountCollected=amountCollected+(msg.value/10**18);_transfer(owner,msg.sender,finalTokens);TransferSell(owner,msg.sender,finalTokens,'Online');}else{throw;}}else{throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 77
column: 4
content: functionsellOffline(addressrec_address,uint256token_amount)onlyOwner{if(remaining>0){uintfinalTokens=(token_amount*(10**18));if(finalTokens<remaining){remaining=remaining-finalTokens;_transfer(owner,rec_address,finalTokens);TransferSell(owner,rec_address,finalTokens,'Offline');}else{throw;}}else{throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 99
column: 4
content: functiongetEthRate()onlyOwnerconstantreturns(uint){returnethRate;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 104
column: 4
content: functionsetEthRate(uintnewEthRate)onlyOwner{ethRate=newEthRate;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 110
column: 4
content: functiongetTokenPrice()onlyOwnerconstantreturns(uint8){returnicoTokenPrice;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 115
column: 4
content: functionsetTokenPrice(uint8newTokenRate)onlyOwner{icoTokenPrice=newTokenRate;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 123
column: 4
content: functionchangeIcoStatus(uint8statx)onlyOwner{icoStatus=statx;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 129
column: 4
content: functionwithdraw(uintamountWith)onlyOwner{if(msg.sender==owner){if(amountWith>0){amountWith=(amountWith*10**18);benAddress.send(amountWith);}}else{throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 145
column: 4
content: functionwithdraw_all()onlyOwner{if(msg.sender==owner){benAddress.send(this.balance);}else{throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 158
column: 4
content: functionmintToken(uint256tokensToMint)onlyOwner{vartotalTokenToMint=tokensToMint*(10**18);balanceOf[owner]+=totalTokenToMint;totalSupply+=totalTokenToMint;Transfer(0,owner,totalTokenToMint);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 166
column: 4
content: functionfreezeAccount(addresstarget,boolfreeze)onlyOwner{frozenAccount[target]=freeze;FrozenFunds(target,freeze);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 173
column: 4
content: functiongetCollectedAmount()constantreturns(uint256balance){returnamountCollected;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 178
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalanceOf[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 183
column: 4
content: functiontotalSupply()constantreturns(uint256tsupply){tsupply=totalSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 189
column: 4
content: functiontransferOwnership(addressnewOwner)onlyOwner{balanceOf[owner]=0;balanceOf[newOwner]=remaining;owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 209
column: 2
content: functiontransfer(address_to,uint256_value){_transfer(msg.sender,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 218
column: 2
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){require(_value<allowance[_from][msg.sender]);allowance[_from][msg.sender]-=_value;_transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 229
column: 2
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 239
column: 2
content: functionapproveAndCall(address_spender,uint256_value,bytes_extraData)returns(boolsuccess){tokenRecipientspender=tokenRecipient(_spender);if(approve(_spender,_value)){spender.receiveApproval(msg.sender,_value,this,_extraData);returntrue;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 250
column: 2
content: functionburn(uint256_value)returns(boolsuccess){require(balanceOf[msg.sender]>_value);balanceOf[msg.sender]-=_value;totalSupply-=_value;Burn(msg.sender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 259
column: 2
content: functionburnFrom(address_from,uint256_value)returns(boolsuccess){require(balanceOf[_from]>=_value);require(_value<=allowance[_from][msg.sender]);balanceOf[_from]-=_value;allowance[_from][msg.sender]-=_value;totalSupply-=_value;Burn(_from,_value);returntrue;}

SOLIDITY_VISIBILITY :23
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :11
