/unique_chucks/26/0xeead881ecaf0c853f4fb80498b5ce99a6df6ecdd.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 33
column: 8
content: for(uint256i=0;i<users.length;i++){addressaccount=users[i];uint256amount=amounts[i];LogAccountAmount(account,amount);token.transfer(account,amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 33
column: 8
content: for(uint256i=0;i<users.length;i++){addressaccount=users[i];uint256amount=amounts[i];LogAccountAmount(account,amount);token.transfer(account,amount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 32
column: 26
content: address[]users

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 32
column: 43
content: uint256[]amounts

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
