INFO:Detectors:[93m
Reservation (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#3-142) has incorrect ERC20 function interface(s):
	-approve (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#59-66)
	-transfer (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#78-90)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#incorrect-erc20-interface[0m
INFO:Detectors:[92m
Reservation.admin (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#33-37) should be declared external
Reservation.name (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#37-41) should be declared external
Reservation.symbol (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#41-45) should be declared external
Reservation.totalSupply (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#45-49) should be declared external
Reservation.balanceOf (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#49-53) should be declared external
Reservation.approve (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#59-66) should be declared external
Reservation.takeOwnership (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#66-78) should be declared external
Reservation.transfer (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#78-90) should be declared external
Reservation.tokenMetadata (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#90-94) should be declared external
Reservation.createtoken (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#94-105) should be declared external
Reservation.updatetoken (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#105-114) should be declared external
Reservation.buytoken (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#114-134) should be declared external
Reservation.selltoken (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#134-142) should be declared external
Reservation.changeadmin (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Detected issues with version pragma in /unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol:
	- pragma solidity^0.4.22 (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#1): it allows old versions
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#incorrect-version-of-solidity[0m
INFO:Detectors:[92m
Struct 'Reservation.token' (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#17-26) is not in CapWords
Parameter '_address' of Reservation.balanceOf (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#50) is not in mixedCase
Parameter '_tokenId' of Reservation.ownerOf (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#54) is not in mixedCase
Parameter '_to' of Reservation.approve (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#59) is not in mixedCase
Parameter '_tokenId' of Reservation.approve (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#59) is not in mixedCase
Parameter '_tokenId' of Reservation.takeOwnership (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#66-67) is not in mixedCase
Parameter '_to' of Reservation.transfer (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#78-79) is not in mixedCase
Parameter '_tokenId' of Reservation.transfer (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#79) is not in mixedCase
Parameter '_tokenId' of Reservation.tokenMetadata (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#90-91) is not in mixedCase
Parameter '_name' of Reservation.createtoken (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#94) is not in mixedCase
Parameter '_country' of Reservation.createtoken (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#94) is not in mixedCase
Parameter '_city' of Reservation.createtoken (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#94) is not in mixedCase
Parameter '_reserved_date' of Reservation.createtoken (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#95) is not in mixedCase
Parameter '_picture_link' of Reservation.createtoken (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#95-96) is not in mixedCase
Parameter '_price' of Reservation.createtoken (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#96) is not in mixedCase
Parameter '_tokenId' of Reservation.updatetoken (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#105) is not in mixedCase
Parameter '_name' of Reservation.updatetoken (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#105) is not in mixedCase
Parameter '_country' of Reservation.updatetoken (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#105) is not in mixedCase
Parameter '_city' of Reservation.updatetoken (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#105) is not in mixedCase
Parameter '_reserved_date' of Reservation.updatetoken (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#105-106) is not in mixedCase
Parameter '_picture_link' of Reservation.updatetoken (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#106) is not in mixedCase
Parameter '_price' of Reservation.updatetoken (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#107) is not in mixedCase
Parameter '_for_sale' of Reservation.updatetoken (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#107) is not in mixedCase
Parameter '_tokenId' of Reservation.buytoken (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#114-115) is not in mixedCase
Parameter '_tokenId' of Reservation.selltoken (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol#135) is not in mixedCase
Parameter '_new_admin' of Reservation.changeadmin (/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol) is not in mixedCase
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#conformance-to-solidity-naming-conventions[0m
INFO:Slither:/unique_chucks/28/0xd57eec4f0217924e0fa9652579eb84edffee2b01.sol analyzed (1 contracts), 42 result(s) found
