/unique_chucks/22/0xe6dbc3ac7cb89c4c46993f5115208d8c7f33f3c2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 2
content: addressguyWhoGetsPaid=msg.sender;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 2
content: mapping(string=>uint)wordSizes;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
