/unique_contracts/0xf1ca9cb74685755965c7458528a36934df52a3ef.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 223
column: 8
content: upgradeAddress=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 159
column: 4
content: functionapprove(address_spender,uint256_value)publiconlyPayloadSize(2*32)returns(boolsuccess){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 256
column: 4
content: functionapprove(address_spender,uint256_value)publiconlyPayloadSize(2*32)returns(boolsuccess){if(now>upgradeTimestamp){returnUpgradedStandardToken(upgradeAddress).approveByLegacy(msg.sender,_spender,_value);}else{returnsuper.approve(_spender,_value);}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 305
column: 0
content: contractAVINOCTokenisUpgradeableStandardToken{stringpublicconstantname="AVINOC Token";stringpublicconstantsymbol="AVINOC";uint8publicconstantdecimals=18;uint256publicconstantdecimalFactor=10**uint256(decimals);uint256publicconstantTOTAL_SUPPLY=1000000000*decimalFactor;constructor()public{balances[owner]=TOTAL_SUPPLY;}function()publicpayable{revert();}functiontotalSupply()publicviewreturns(uint256){returnTOTAL_SUPPLY;}}

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 317
column: 30
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 94
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 317
column: 15
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :2
