/unique_contracts/0x6d759f04a5fe53f95fe2342c1d20ecda069c7c5a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 252
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 155
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 403
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){returntoken.approve(_spender,_value);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 412
column: 2
content: functionsetMultisig(address_multisig)publiconlyOwnerreturns(bool){multisig=_multisig;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 417
column: 2
content: functionsetRestricted(address_restricted)publiconlyOwnerreturns(bool){restricted=_restricted;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 422
column: 2
content: functionsetRestrictedPercent(uint_restrictedPercent)publiconlyOwnerreturns(bool){restrictedPercent=_restrictedPercent;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 427
column: 2
content: functionsetHardcap(uint_hardcap)publiconlyOwnerreturns(bool){hardcap=_hardcap;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 432
column: 2
content: functionsetSoftcap(uint_softcap)publiconlyOwnerreturns(bool){softcap=_softcap;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 437
column: 2
content: functionsetRate(uint_rate)publiconlyOwnerreturns(bool){rate=_rate;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 442
column: 2
content: functionsetCurrentRound(uint_currentRound)publiconlyOwnerreturns(bool){currentRound=_currentRound;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 447
column: 2
content: functionsetFirstBonusPercent(uint_firstBonusPercent)publiconlyOwnerreturns(bool){firstBonusPercent=_firstBonusPercent;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 452
column: 2
content: functionsetSecondBonusPercent(uint_secondBonusPercent)publiconlyOwnerreturns(bool){secondBonusPercent=_secondBonusPercent;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 457
column: 2
content: functionsetThirdBonusPercent(uint_thirdBonusPercent)publiconlyOwnerreturns(bool){thirdBonusPercent=_thirdBonusPercent;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 77
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 330
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 375
column: 39
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 379
column: 41
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 79
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 81
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :10
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_ERC20_APPROVE :2
