/unique_chucks/33/0x72cd732dcce35ae8f1bb8f0b57db644b8b2b3d7c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 25
column: 30
content: 0xa4e15612af5434f05b22405c574d015e54a5e13e

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 16
column: 8
content: if(talks[title].witnessedBy[msg.sender]){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 30
column: 8
content: if(talks[title].witnessedPresenter[msg.sender]<2){revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 4
content: functionadd(bytes32title)payable{talks[title].balance+=msg.value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 4
content: functionwitness(bytes32title,addresspresenter)onlywitnessreturns(uint){if(talks[title].witnessedBy[msg.sender]){revert();}talks[title].witnessedBy[msg.sender]=true;talks[title].witnessedPresenter[presenter]+=1;returntalks[title].witnessedPresenter[presenter];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 4
content: functionclaim(bytes32title){if(talks[title].witnessedPresenter[msg.sender]<2){revert();}uintamount=talks[title].balance;talks[title].balance=0;msg.sender.transfer(amount);}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_ADDRESS_HARDCODED :1
