/unique_chucks/4/0xa57e6d3b29e754700ccb750cc245e973f6af5e1a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 81
column: 8
content: for(uinti=0;i<lockArr.length;i++){varlock=lockArr[i];if(lock.lockedAmount>0){uinttime=now-lock.startLockTime;uintmonth=time/30days;if(month==0)continue;uintunlockAmount;if(month>=lock.lockMonth)unlockAmount=lock.lockedAmount;elseunlockAmount=(lock.lockedAmount+lock.unlockedAmount)*month/lock.lockMonth-lock.unlockedAmount;if(unlockAmount==0)continue;lock.unlockedAmount+=unlockAmount;lock.lockedAmount-=unlockAmount;t.transferFrom(owner,addr,unlockAmount);Unlock(addr,i,unlockAmount);num++;if(limit>0&&num==limit)break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 81
column: 8
content: for(uinti=0;i<lockArr.length;i++){varlock=lockArr[i];if(lock.lockedAmount>0){uinttime=now-lock.startLockTime;uintmonth=time/30days;if(month==0)continue;uintunlockAmount;if(month>=lock.lockMonth)unlockAmount=lock.lockedAmount;elseunlockAmount=(lock.lockedAmount+lock.unlockedAmount)*month/lock.lockMonth-lock.unlockedAmount;if(unlockAmount==0)continue;lock.unlockedAmount+=unlockAmount;lock.lockedAmount-=unlockAmount;t.transferFrom(owner,addr,unlockAmount);Unlock(addr,i,unlockAmount);num++;if(limit>0&&num==limit)break;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 122
column: 23
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 20
column: 84
content: public

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
