/unique_chucks/15/0x24d91950de5d72740adfdf1f21828d11df146124.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 113
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 140
column: 0
content: contractEclipseisowned,TokenERC20{uint256publicunitsOneEthCanBuy;functionEclipse()TokenERC20(1000000000,'Eclipse','ECP')public{unitsOneEthCanBuy=1893;}functionchangeOwnerWithTokens(addressnewOwner)onlyOwnerpublic{uintpreviousBalances=balanceOf[owner]+balanceOf[newOwner];balanceOf[newOwner]+=balanceOf[owner];balanceOf[owner]=0;assert(balanceOf[owner]+balanceOf[newOwner]==previousBalances);owner=newOwner;}functionchangePrice(uint256_newAmount)onlyOwnerpublic{unitsOneEthCanBuy=_newAmount;}function()publicpayable{uint256amount=msg.value*unitsOneEthCanBuy;require(balanceOf[owner]>=amount);_transfer(owner,msg.sender,amount);owner.transfer(msg.value);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 162
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 21
column: 76
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 47
column: 8
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 48
column: 8
content: stringtokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 128
column: 62
content: bytes_extraData

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 21
column: 94
content: public

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_ERC20_APPROVE :1
