/unique_contracts/0x0547cb4b5dcb9b31d30012cc0e6ae2893013565d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 31
column: 12
content: newOwnerCandidate=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 202
column: 8
content: for(uint32i=0;i<_amounts.length;i++)sum+=_amounts[i];

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 206
column: 8
content: for(i=0;i<_userIds.length;i++){balances[_userIds[i]]+=_amounts[i];blockedBalances[_userIds[i]]+=_amounts[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 420
column: 8
content: for(uint32i=0;i<_teamPrizes.length;i++)sumPrize+=_teamPrizes[i];

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 425
column: 8
content: for(i=0;i<_teamIds.length;i++){uint32teamId=_teamIds[i];GameTeamstorageteam=teams[_gameId][teamId];uint32userId=team.userId;if(team.prizeSum==0){if(team.sponsorId>0){uint64userFee=team.userFee*_teamPrizes[i]/100;balanceManager.addUserBalance(team.sponsorId,userFee);balanceManager.addUserBalance(userId,_teamPrizes[i]-userFee);team.prizeSum=_teamPrizes[i];}else{balanceManager.addUserBalance(userId,_teamPrizes[i]);team.prizeSum=_teamPrizes[i];}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 451
column: 8
content: for(uint32i=0;i<_teamIds.length;i++){uint32teamId=_teamIds[i];GameTeamstorageteam=teams[_gameId][teamId];require(teams[_gameId][teamId].prizeSum==0);if(team.prizeSum==0){if(team.sponsorId>0){balanceManager.addUserBalance(team.sponsorId,game.entryFee);}else{balanceManager.addUserBalance(team.userId,game.entryFee);}team.prizeSum=game.entryFee;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 202
column: 8
content: for(uint32i=0;i<_amounts.length;i++)sum+=_amounts[i];

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 206
column: 8
content: for(i=0;i<_userIds.length;i++){balances[_userIds[i]]+=_amounts[i];blockedBalances[_userIds[i]]+=_amounts[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 420
column: 8
content: for(uint32i=0;i<_teamPrizes.length;i++)sumPrize+=_teamPrizes[i];

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 425
column: 8
content: for(i=0;i<_teamIds.length;i++){uint32teamId=_teamIds[i];GameTeamstorageteam=teams[_gameId][teamId];uint32userId=team.userId;if(team.prizeSum==0){if(team.sponsorId>0){uint64userFee=team.userFee*_teamPrizes[i]/100;balanceManager.addUserBalance(team.sponsorId,userFee);balanceManager.addUserBalance(userId,_teamPrizes[i]-userFee);team.prizeSum=_teamPrizes[i];}else{balanceManager.addUserBalance(userId,_teamPrizes[i]);team.prizeSum=_teamPrizes[i];}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 451
column: 8
content: for(uint32i=0;i<_teamIds.length;i++){uint32teamId=_teamIds[i];GameTeamstorageteam=teams[_gameId][teamId];require(teams[_gameId][teamId].prizeSum==0);if(team.prizeSum==0){if(team.sponsorId>0){balanceManager.addUserBalance(team.sponsorId,game.entryFee);}else{balanceManager.addUserBalance(team.userId,game.entryFee);}team.prizeSum=game.entryFee;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 44
column: 4
content: functionsetServerAddress(address_newServerAddress)externalonlyOwner{server=_newServerAddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 96
column: 4
content: functionsetDispatcherAddress(address_newDispatcherAddress)externalonlyOwner{dispatcher=_newDispatcherAddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 256
column: 1
content: functionsetServerAddress(address_newServerAddress)externalonlyOwner{server=_newServerAddress;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 54
column: 39
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 55
column: 41
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 60
column: 44
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 61
column: 44
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 61
column: 56
content: stringcustom_fallback

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 103
column: 59
content: bytes_data

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 80
column: 4
content: uintserviceReward;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 82
column: 4
content: uintsentBonuses;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :5
